"Path","HasComment","HasHeader","Functions","DocumentedFunctions","GitCreated","GitModified"
"D:/project/portfoliio/src/apps/photo-gallery/manifest.tsx","True","False","0","0","2026-02-09T16:41:14+08:00","2026-02-12T15:39:48+08:00"
"D:/project/portfoliio/src/apps/portfolio-hub/components/About.tsx","True","False","4","0","2026-02-06T09:49:02+08:00","2026-02-06T13:59:06+08:00"
"D:/project/portfoliio/src/apps/portfolio-hub/components/Contact.tsx","True","False","3","0","2026-02-06T09:49:02+08:00","2026-02-06T09:49:02+08:00"
"D:/project/portfoliio/src/apps/portfolio-hub/components/Lab.tsx","True","False","1","0","2026-02-06T09:49:02+08:00","2026-02-06T13:59:06+08:00"
"D:/project/portfoliio/src/apps/portfolio-hub/components/Logs.tsx","True","False","1","0","2026-02-06T09:49:02+08:00","2026-02-06T13:59:06+08:00"
"D:/project/portfoliio/src/apps/portfolio-hub/components/MusicPlayer.tsx","True","False","6","0","2026-02-06T09:49:02+08:00","2026-02-26T15:05:00+08:00"
"D:/project/portfoliio/src/apps/portfolio-hub/components/Projects.tsx","True","False","3","0","2026-02-06T09:49:02+08:00","2026-02-26T13:10:29+08:00"
"D:/project/portfoliio/src/apps/portfolio-hub/components/Resume.tsx","True","False","2","0","2026-02-06T09:49:02+08:00","2026-02-06T09:49:02+08:00"
"D:/project/portfoliio/src/apps/portfolio-hub/components/Services.tsx","True","False","2","0","2026-02-06T09:49:02+08:00","2026-02-06T09:49:02+08:00"
"D:/project/portfoliio/src/apps/portfolio-hub/context/ProjectContext.tsx","False","False","2","0","2026-02-06T13:59:06+08:00","2026-02-06T13:59:06+08:00"
"D:/project/portfoliio/src/apps/portfolio-hub/index.tsx","True","False","9","0","2026-02-06T09:49:02+08:00","2026-02-26T13:10:29+08:00"
"D:/project/portfoliio/src/apps/portfolio-hub/manifest.tsx","True","False","0","0","2026-02-06T13:59:06+08:00","2026-02-12T15:39:48+08:00"
"D:/project/portfoliio/src/apps/portfolio-hub/SplashScreen.tsx","True","False","2","0","2026-02-06T14:55:58+08:00","2026-02-06T14:55:58+08:00"
"D:/project/portfoliio/src/apps/recycle-bin/index.tsx","True","False","8","0","2026-02-09T16:08:01+08:00","2026-03-05T10:10:31+08:00"
"D:/project/portfoliio/src/apps/recycle-bin/manifest.tsx","True","False","0","0","2026-02-09T16:08:01+08:00","2026-02-12T15:39:48+08:00"
"D:/project/portfoliio/src/apps/sandbox-test/manifest.tsx","True","False","0","0","2026-02-12T11:48:31+08:00","2026-02-12T15:39:48+08:00"
"D:/project/portfoliio/src/apps/settings/components/about/AboutMeTab.tsx","True","False","2","0","2026-02-28T16:20:16+08:00","2026-02-28T16:20:16+08:00"
"D:/project/portfoliio/src/apps/settings/components/about/AboutProjectTab.tsx","True","False","3","0","2026-02-28T16:20:16+08:00","2026-02-28T16:20:16+08:00"
"D:/project/portfoliio/src/apps/settings/components/DevTools.tsx","True","False","12","0","2026-02-19T19:33:30+08:00","2026-03-05T10:10:31+08:00"
"D:/project/portfoliio/src/apps/settings/components/InfoCard.tsx","False","False","1","0","2026-02-13T10:49:42+08:00","2026-02-13T10:49:42+08:00"
"D:/project/portfoliio/src/apps/settings/components/InfoRow.tsx","False","False","1","0","2026-02-13T10:49:42+08:00","2026-02-13T10:49:42+08:00"
"D:/project/portfoliio/src/apps/settings/components/SettingSection.tsx","False","False","1","0","2026-02-13T10:49:42+08:00","2026-02-13T10:49:42+08:00"
"D:/project/portfoliio/src/apps/settings/components/SettingSidebar.tsx","False","False","2","0","2026-02-13T10:49:42+08:00","2026-02-24T17:12:38+08:00"
"D:/project/portfoliio/src/apps/settings/components/TechStackGrid.tsx","False","False","1","0","2026-02-13T10:49:42+08:00","2026-02-16T11:38:16+08:00"
"D:/project/portfoliio/src/apps/settings/components/ThemeOption.tsx","False","False","1","0","2026-02-13T10:49:42+08:00","2026-02-13T10:49:42+08:00"
"D:/project/portfoliio/src/apps/settings/components/ToggleSwitch.tsx","True","False","1","0","2026-02-13T10:49:42+08:00","2026-02-13T10:49:42+08:00"
"D:/project/portfoliio/src/apps/settings/hooks/useSystemInfo.ts","True","False","2","0","2026-02-13T10:49:42+08:00","2026-02-13T10:49:42+08:00"
"D:/project/portfoliio/src/apps/settings/hooks/useUptime.ts","True","False","2","0","2026-02-13T10:49:42+08:00","2026-02-13T10:49:42+08:00"
"D:/project/portfoliio/src/apps/settings/panels/AboutPanel.tsx","True","False","1","0","2026-02-13T10:49:42+08:00","2026-02-28T16:20:16+08:00"
"D:/project/portfoliio/src/apps/settings/panels/AccountPanel.tsx","False","False","1","0","2026-02-13T10:49:42+08:00","2026-02-13T10:49:42+08:00"
"D:/project/portfoliio/src/apps/settings/panels/AppearancePanel.tsx","True","False","7","0","2026-02-13T10:49:42+08:00","2026-03-09T14:08:46+08:00"
"D:/project/portfoliio/src/apps/settings/panels/DataPanel.tsx","True","False","9","0","2026-02-24T18:56:24+08:00","2026-03-05T10:10:31+08:00"
"D:/project/portfoliio/src/apps/settings/panels/DeveloperPanel.tsx","True","False","1","0","2026-03-12T11:36:58+08:00","2026-03-12T11:36:58+08:00"
"D:/project/portfoliio/src/apps/settings/panels/DisplayPanel.tsx","False","False","1","0","2026-02-13T10:49:42+08:00","2026-02-24T17:38:48+08:00"
"D:/project/portfoliio/src/apps/settings/panels/LanguagePanel.tsx","False","False","1","0","2026-02-13T10:49:42+08:00","2026-02-13T10:49:42+08:00"
"D:/project/portfoliio/src/apps/settings/panels/NetworkPanel.tsx","True","False","5","0","2026-03-02T15:41:28+08:00","2026-03-03T16:00:39+08:00"
"D:/project/portfoliio/src/apps/settings/panels/SoundPanel.tsx","False","False","1","0","2026-02-13T10:49:42+08:00","2026-02-13T10:49:42+08:00"
"D:/project/portfoliio/src/apps/settings/constants.tsx","True","False","2","0","2026-02-13T10:49:42+08:00","2026-02-24T14:42:22+08:00"
"D:/project/portfoliio/src/apps/settings/index.tsx","True","False","1","0","2026-02-06T09:49:02+08:00","2026-03-12T11:36:58+08:00"
"D:/project/portfoliio/src/apps/settings/manifest.tsx","True","False","0","0","2026-02-06T13:59:06+08:00","2026-02-12T15:39:48+08:00"
"D:/project/portfoliio/src/apps/settings/types.ts","False","False","1","0","2026-02-13T10:49:42+08:00","2026-02-13T10:49:42+08:00"
"D:/project/portfoliio/src/apps/task-manager/index.tsx","True","False","4","0","2026-02-12T11:48:31+08:00","2026-02-24T15:36:31+08:00"
"D:/project/portfoliio/src/apps/task-manager/manifest.tsx","False","False","0","0","2026-02-12T11:48:31+08:00","2026-02-14T12:45:47+08:00"
"D:/project/portfoliio/src/apps/terminal/index.tsx","True","False","0","0","2026-02-09T16:08:01+08:00","2026-02-24T17:12:38+08:00"
"D:/project/portfoliio/src/apps/terminal/manifest.tsx","True","False","0","0","2026-02-09T16:08:01+08:00","2026-02-12T15:39:48+08:00"
"D:/project/portfoliio/src/apps/vscode-lite/components/layout/BottomPanel.tsx","True","False","2","0","2026-02-13T14:51:21+08:00","2026-02-13T15:31:46+08:00"
